Id,House name,House place,House price,House introduction
1433,昱泊名府,萧山,31000,3室/4室/5室/别墅/建筑面积：89-185㎡
1434,中南棠玥湾,上城,52394,3室/4室/建筑面积：117-164㎡
1435,未来云帆城,钱塘,19300,3室/4室/建筑面积：98.79-129.75㎡
1436,青山湖玫瑰园,临安,20239,别墅/建筑面积：210-260㎡
1437,中梁云都汇中心,西湖,33735,3室/建筑面积：89-89㎡
1438,龙湖江与城,钱塘,NaN,3室/4室/建筑面积：89-139㎡
1439,中梁申花百悦公馆,拱墅,44000,商业/建筑面积：36-36㎡
1440,华景川碧海辰园,杭州周边,17193,3室/别墅/建筑面积：89-159㎡
1441,印澜府,萧山,27000,商业/建筑面积：47㎡
1442,绿都鉴未来,余杭,40198,3室/4室/建筑面积：89-120㎡
1443,古翠蓝庭,西湖,54297,3室/4室/5室/6室/建筑面积：106-179㎡
1444,苕溪学府,临安,21917,1室/2室/建筑面积：41-47㎡
1445,碧桂园中梁凤鸣公馆,临安,21917,4室/建筑面积：118-139㎡
1446,滨江御江南,萧山,37500,3室/4室/建筑面积：89-128㎡
1447,星央悦府,钱塘,18700,4室/建筑面积：111-129㎡
1448,时代滨江悦,滨江,51249,4室/建筑面积：128-139㎡
1449,杭房建发养云静舍,拱墅,52331,3室/4室/建筑面积：119-139㎡
1450,凤玺云著府,余杭,44371,3室/4室/建筑面积：95-129㎡
1451,新城璟隽名邸公寓,萧山,42640,商业/建筑面积：30-40㎡
1452,招商雍澜府,临平,22615,3室/4室/建筑面积：95-128㎡
1453,滨江星翠澜庭,萧山,33899,3室/4室/建筑面积：108-139㎡
1454,前湾江上湾,萧山,30000,3室/4室/建筑面积：105-190㎡
1455,春月锦庐,拱墅,53206,3室/4室/建筑面积：110-154㎡
1456,滨江君品名邸,萧山,60000,3室/4室/5室/建筑面积：103-172㎡
1457,河语光年府,拱墅,38000,3室/4室/建筑面积：108-165.05㎡
1458,领航城公寓,萧山,35000,商业/建筑面积：37-53㎡
1459,万科湖印光年府,钱塘,30000,3室/4室/建筑面积：105-139㎡
1460,未来七彩小镇,余杭,43471,商业/建筑面积：59㎡
1461,德信杭州ONE,余杭,24000,商业/建筑面积：40㎡
1462,滨江东原拥翠府,萧山,42000,3室/4室/建筑面积：95-125㎡
1463,桐庐绿尚春江城堡,桐庐县,14288,别墅/建筑面积：150㎡
1464,远洋路劲上河宸章,临平,23600,3室/4室/建筑面积：88-118㎡
1465,大家金钰府,富阳,21116,4室/建筑面积：113-119㎡
1466,万固珺府,钱塘,18000,3室/4室/建筑面积：89-137㎡
1467,荣盛檀越府,临安,21000,3室/4室/建筑面积：98-116㎡
1468,龙湖武林上城,上城,35000,3室/4室/建筑面积：89-139㎡
1469,金成祥新潮塘轩,钱塘,19800,3室/4室/建筑面积：98.41-118.08㎡
1470,花样年对越天,上城,54630,3室/建筑面积：89-115㎡
1471,招商闻博花城,萧山,42000,3室/4室/别墅/建筑面积：108-167㎡
1472,杭州富力中心,余杭,36100,3室/4室/建筑面积：131-160㎡
1473,浅隐云庐,临安,220,别墅/建筑面积：134-208㎡
1474,绿城天语山居,临安,22348,3室/4室/建筑面积：101-139㎡
1475,碧桂园十里春风,桐庐县,18000,3室/4室/建筑面积：109-160㎡
1476,绿城沁桂轩,萧山,37500,3室/4室/建筑面积：105.56-168㎡
1477,阳光城拱宸府,拱墅,50000,3室/建筑面积：169-210㎡
1478,绿都东澜府,临平,23000,3室/4室/建筑面积：89-115㎡
1479,保利天汇,滨江,51500,3室/建筑面积：98㎡
1480,格林公馆,上城,72592,商业/建筑面积：43-77㎡
1481,蓝城陶然里公寓,西湖,41200,商业/建筑面积：56-84㎡
1482,畅想江澜湾,萧山,57499,3室/4室/5室/建筑面积：107-236㎡
1483,古墩彩虹轩,西湖,28100,3室/建筑面积：89-114㎡
1484,宋都麓宸府,富阳,NaN,4室/建筑面积：140㎡
1485,金宸金座,临平,12000,商业/建筑面积：57㎡
1486,融信大发弘阳沁澜,余杭,35391,3室/4室/5室/建筑面积：96-165㎡
1487,仁恒滨江园,上城,80000,4室/建筑面积：170-190㎡
1488,星创晶晖里,拱墅,45646,3室/4室/建筑面积：103-120㎡
1489,建发书香印翠,西湖,58000,3室/4室/建筑面积：102-163.73㎡
1490,励骏花园,桐庐县,16925,3室/4室/建筑面积：143-210㎡
1491,江和城臻园,建德市,14660,4室/建筑面积：138㎡
1492,臻源锦宁里,萧山,45683,3室/4室/建筑面积：107-131㎡
1493,玲珑天城,临安,17805,建筑面积：126000㎡
1494,城北万象城幸福里,余杭,38813,建筑面积：313119㎡
1495,城南银泰城,萧山,17615,建筑面积：257009㎡
1496,中梁新安里,建德市,14660,建筑面积：40000㎡
1497,华夏之心,余杭,26000,建筑面积：43-72㎡
1498,万晶湖畔中心,钱塘,27000,建筑面积：562㎡
1499,滨江万潮星汇写字楼,上城,58424,建筑面积：36-69㎡
1500,龙坞茗筑商铺,西湖,48000,建筑面积：300-546㎡
1501,永安之星,临平,19000,建筑面积：90㎡
1502,桐庐针织广场,桐庐县,16925,建筑面积：39529㎡
1503,EFC西溪丽晶居底商,余杭,49701,建筑面积：900000㎡
1504,资辉壹方汇商铺,拱墅,52844,建筑面积：80900㎡
1505,融望之城商铺,萧山,38000,NaN
1506,新希望华发锦粼云荟商铺,萧山,45000,建筑面积：199928㎡
1507,广孚中心,萧山,36000,建筑面积：93000㎡
1508,招商蛇口闻博花城,萧山,65000,建筑面积：300000㎡
1509,德信云川商务中心,西湖,33000,建筑面积：34866㎡
1510,半山林畔,拱墅,60000,建筑面积：129000㎡
1511,中港西湖院子,余杭,900,别墅/建筑面积：150-180㎡
1512,宋都天润,上城,55000,3室/4室/6室/建筑面积：239-452㎡
1513,中粮梦栖祥云,余杭,35000,3室/4室/别墅/建筑面积：89-162㎡
1514,富春泉水湾五期,富阳,962,别墅/建筑面积：207-273㎡
1515,绿城桃源小镇,余杭,43543,4室/别墅/建筑面积：129-230㎡
1516,中庆润泽院,富阳,23975,3室/4室/建筑面积：82-115㎡
1517,潮闻天下,钱塘,18700,3室/4室/别墅/建筑面积：83-280㎡
1518,杭州壹号院,滨江,48100,5室/建筑面积：331.99㎡
1519,银杏汇,滨江,51581,3室/4室/建筑面积：90-410㎡
1520,钱塘大观,滨江,38000,4室/建筑面积：230-230㎡
1521,绿城九龙仓柳岸晓风,滨江,64843,别墅/建筑面积：219㎡
1522,钱江水晶澜轩,滨江,69509,5室/建筑面积：333-378㎡
1523,绿城建发沁园,拱墅,55000,4室/建筑面积：132-165㎡
1524,城市之光,滨江,50562,2室/3室/4室/建筑面积：89-117㎡
1525,西溪蓝海,余杭,49365,商业/建筑面积：60-138㎡
1526,广大融城印象,上城,30900,2室/3室/4室/建筑面积：83-130㎡
1527,万科堂前二期,余杭,40104,别墅/建筑面积：220-260㎡
1528,万科玉泉,西湖,58329,3室/4室/别墅/建筑面积：90-140㎡
1529,汇雅轩,萧山,45901,建筑面积：90178㎡
1530,恒大澜玉水晶熙园,西湖,30000,2室/3室/4室/5室/建筑面积：77-198㎡
1531,绿城杭州桃花源,余杭,38522,别墅/建筑面积：451-670㎡
1532,万科良渚文化村秋荷坊,余杭,25713,3室/4室/建筑面积：138-180㎡
1533,朗诗熙华府,拱墅,45000,3室/4室/5室/建筑面积：113-185㎡
1534,广和美地兰庭,余杭,24359,2室/3室/4室/建筑面积：77.7-149.5㎡
1535,九龙仓君廷,临平,24380,别墅/建筑面积：220-265㎡
1536,滨江保利翡翠海岸,上城,75000,4室/5室/建筑面积：134-198㎡
1537,众安景海湾,萧山,33899,2室/3室/4室/别墅/建筑面积：90-472㎡
1538,万科大家钱塘府,上城,56398,3室/4室/建筑面积：89-130㎡
1539,佳源未来府,余杭,14500,1室/2室/3室/4室/建筑面积：39-135㎡
1540,和昌府,余杭,25713,3室/4室/建筑面积：89-113㎡
1541,滨江华家池,上城,57542,3室/5室/建筑面积：128-278㎡
1542,绿都云和湖,西湖,NaN,3室/4室/建筑面积：89-128㎡
1543,方正荷塘月色,拱墅,50192,2室/3室/建筑面积：90-128㎡
1544,信达滨江壹品,上城,71592,4室/5室/建筑面积：137-182㎡
1545,融创金成江南府,余杭,44852,3室/4室/建筑面积：89-146㎡
1546,世茂东壹号,上城,48758,3室/4室/建筑面积：88-138㎡
1547,瑞金华丽嘉苑,临平,25050,1室/2室/3室/4室/建筑面积：45-240㎡
1548,金鼎华庭,余杭,28881,2室/3室/4室/5室/建筑面积：82-197㎡
1549,荣安翡翠半岛,临平,18000,3室/4室/建筑面积：89-137㎡
1550,元成时代中心,钱塘,25575,商业/建筑面积：38-49㎡
1551,富越香郡,拱墅,52521,商业/建筑面积：38-88㎡
1552,都会艺境,萧山,25000,商业/建筑面积：39-41㎡
1553,龙悦湾金石院子,临平,25961,别墅/建筑面积：192-250㎡
1554,保利霞飞郡,萧山,42667,3室/4室/商业/别墅/建筑面积：51-353㎡
1555,东南钱江蓝湾,萧山,26000,3室/4室/建筑面积：86-127.7㎡
1556,悦青蓝锦轩,余杭,20100,2室/3室/建筑面积：87-135㎡
1557,云山九里,桐庐县,16834,别墅/建筑面积：91-353㎡
1558,景瑞西湖阳明谷,西湖,36802,别墅/建筑面积：280-320㎡
1559,桃李春风如山,临安,27000,2室/3室/4室/别墅/建筑面积：68-243㎡
1560,北大资源海港城,余杭,49816,商业/建筑面积：37-63㎡
1561,湘溪蘭园,杭州周边,14583,3室/4室/建筑面积：79-115㎡
1562,景瑞阳光城法兰公园,临平,22600,3室/建筑面积：87-107㎡
1563,九龙仓璞俪洋房,拱墅,51599,4室/建筑面积：210-270㎡
1564,复泰雅宸华庭,余杭,13811,4室/别墅/建筑面积：145-400㎡
1565,玖玖国际财富中心,临平,24142,商业/建筑面积：30-55㎡
1566,大江东宝龙广场,钱塘,12000,3室/4室/建筑面积：98-139㎡
1567,大家绿城金麟府,拱墅,NaN,3室/4室/建筑面积：115-142㎡
1568,万科新都会1958,拱墅,54084,3室/4室/建筑面积：125-166㎡
1569,萧山宝龙城市广场,萧山,49867,商业/建筑面积：40-118㎡
1570,招商九龙仓学院北麓,拱墅,49727,3室/4室/建筑面积：89-139㎡
1571,新城红郡,上城,30900,2室/3室/别墅/建筑面积：76-197.7㎡
1572,得力名望府,萧山,34075,2室/3室/4室/建筑面积：60-90㎡
1573,融创金成西溪海,余杭,44394,4室/别墅/建筑面积：138-376㎡
1574,溪上玫瑰园,余杭,50380,别墅/建筑面积：384-675㎡
1575,中兴御田清庭,拱墅,31115,2室/3室/建筑面积：87-138㎡
1576,瑞立东方花城,滨江,52155,2室/4室/建筑面积：88-135㎡
1577,嘉里云荷廷,西湖,29775,3室/4室/5室/建筑面积：89-227㎡
1578,绿野和山墅,余杭,38069,别墅/建筑面积：395-512㎡
1579,越秀星汇城二期后湾组团,临安,21815,3室/建筑面积：89-89㎡
1580,绿野春天叠翠谷,余杭,39030,别墅/建筑面积：208-283㎡
1581,西溪玫瑰,余杭,56971,别墅/建筑面积：232-340㎡
1582,融创瑷骊山,西湖,29775,4室/5室/建筑面积：185.5-335㎡
1583,龙湖旭辉春江悦茗,萧山,33899,3室/4室/建筑面积：81-119㎡
1584,滨江锦绣之城,拱墅,53466,建筑面积：160587㎡
1585,春风江南府,临平,21112,3室/4室/建筑面积：86.15-132.03㎡
1586,金成江南春城竹海水韵,余杭,42969,2室/3室/建筑面积：77-130㎡
1587,龙湖名景台,上城,30900,3室/4室/建筑面积：90-138㎡
1588,广宇东承府,上城,30900,1室/2室/3室/商业/建筑面积：49.34-125㎡
1589,龙元东新府,拱墅,48227,2室/3室/4室/建筑面积：77.3-130㎡
1590,中国铁建保利像素,钱塘,25770,3室/建筑面积：82-89㎡
1591,临平新时代,临平,24241,商业/建筑面积：49-97㎡
1592,中国铁建国际城,拱墅,49817,3室/商业/建筑面积：48-137㎡
1593,南北盛德国际,余杭,45925,商业/建筑面积：30-49㎡
1594,保亿风景晨园,临平,25714,商业/建筑面积：36.3-86㎡
1595,中国铁建万科江湾城,萧山,15000,3室/建筑面积：85-105㎡
1596,公元沐桥,西湖,29775,3室/5室/建筑面积：193-355㎡
1597,万科智谷,拱墅,44000,建筑面积：35-46㎡
1598,金沙国际,钱塘,28829,商业/建筑面积：48-60㎡
1599,微博公馆,余杭,38199,1室/建筑面积：38-81㎡
1600,远洋招商上塘宸章,拱墅,35000,3室/4室/建筑面积：98-132㎡
1601,保亿围庐,余杭,44019,别墅/建筑面积：210-260㎡
1602,融创东麟府,萧山,18000,别墅/建筑面积：160-190㎡
1603,九龙仓珑玺,拱墅,53135,4室/建筑面积：124-127㎡
1604,昆仑华府,余杭,25713,2室/3室/4室/建筑面积：89-118㎡
1605,首开国风美域,西湖,49160,3室/4室/建筑面积：88-132㎡
1606,万科郡西澜山,余杭,25713,2室/3室/4室/建筑面积：90-170㎡
1607,凯德湖墅,拱墅,53978,2室/3室/4室/5室/建筑面积：72-200㎡
1608,万科杭宸,余杭,42222,3室/4室/建筑面积：83-139㎡
1609,众安嘉润公馆,萧山,42667,商业/建筑面积：56-74㎡
1610,世包国际中心,上城,81070,商业/建筑面积：64.5-218.4㎡
1611,中国铁建江南国际城,萧山,51068,3室/4室/建筑面积：88-118㎡
1612,闲湖城,余杭,44139,2室/3室/4室/别墅/建筑面积：89-400㎡
1613,越秀星汇城一期,临安,21815,2室/3室/4室/建筑面积：77-228㎡
1614,滨江西溪明珠,余杭,56104,别墅/建筑面积：272-318㎡
1615,中旅城仕公馆,上城,30900,2室/3室/建筑面积：81-90㎡
1616,招商远洋春秋华庭,拱墅,44488,3室/4室/建筑面积：89-139㎡
1617,中国铁建青秀城,萧山,51245,3室/4室/建筑面积：86-128㎡
1618,天阳文晖,上城,54464,2室/3室/4室/建筑面积：75-127㎡
1619,阳光城翡丽湾,上城,30900,3室/4室/建筑面积：89-125㎡
1620,恒厚阳光城,余杭,38522,2室/3室/4室/建筑面积：80-139㎡
1621,金都夏宫,临平,21400,2室/3室/4室/别墅/建筑面积：80-289㎡
1622,景瑞原墅,余杭,45149,别墅/建筑面积：443-452㎡
1623,赞成乐山红叶,余杭,44096,别墅/建筑面积：240㎡
1624,卓越蔚蓝领秀,上城,30900,建筑面积：273723㎡
1625,凯喜雅锦河湾,余杭,42272,3室/建筑面积：89-128㎡
1626,招商雍和府,上城,50104,3室/4室/建筑面积：89-128㎡
1627,淮矿东元府,上城,56386,3室/4室/建筑面积：89-115㎡
1628,金昌春和钱塘,萧山,33899,3室/4室/建筑面积：87-182㎡
1629,钱江西溪和景,余杭,66234,3室/4室/建筑面积：177-283㎡
1630,绿城莲园,临平,24388,3室/4室/别墅/建筑面积：89-270㎡
1631,中骏钱塘御景,萧山,33899,3室/4室/建筑面积：89-107㎡
1632,金隅田员外,拱墅,35629,2室/3室/建筑面积：87-127㎡
1633,融创望海潮,萧山,NaN,3室/4室/建筑面积：89-145㎡
1634,合景叠彩园,余杭,50803,2室/3室/别墅/建筑面积：82-183㎡
1635,理想康城一品,临平,26034,3室/4室/5室/6室/建筑面积：128.55-380㎡
1636,玺之湾,上城,30900,3室/4室/建筑面积：89-135㎡
1637,合景天峻,余杭,49805,3室/4室/建筑面积：89-127㎡
1638,奥克斯时代未来之城,余杭,47963,3室/建筑面积：96-131㎡
1639,郡原列岛花园,临安,20677,别墅/建筑面积：363-482㎡
1640,宝丽金庭,临平,20813,2室/3室/4室/5室/建筑面积：88-313㎡
1641,北辰金座,余杭,24359,商业/建筑面积：40-70㎡
1642,阳光郡,拱墅,48420,4室/5室/建筑面积：140-178㎡
1643,万通时尚公馆,余杭,50373,3室/商业/建筑面积：43-129㎡
1644,祥生云溪新语,西湖,32000,商业/建筑面积：43-49㎡
1645,金世纪运河丽园,临平,20716,4室/商业/建筑面积：84.14-161.89㎡
1646,西溪八方城,余杭,32800,商业/建筑面积：45-54㎡
1647,金基观岛,淳安县,13127,别墅/建筑面积：107-153㎡
1648,地铁东城广场,上城,36333,商业/建筑面积：50-60㎡
1649,领航城住宅,萧山,34000,3室/4室/建筑面积：88-145㎡
1650,润和橙家,钱塘,25770,2室/3室/建筑面积：65-90㎡
1651,天阳尚城国际,上城,53710,2室/3室/4室/建筑面积：75-129㎡
1652,新城龙湖湾上风华,上城,30900,3室/4室/建筑面积：89-120㎡
1653,招商雍华府,上城,48818,2室/3室/4室/建筑面积：70-114㎡
1654,中骏柏景湾,临安,18000,3室/建筑面积：89-118㎡
1655,金顺锦绣时代,余杭,35500,商业/建筑面积：89.07-89.9㎡
1656,滨江旭辉万家之星,余杭,36818,3室/4室/建筑面积：89-123㎡
1657,北大资源未名府,余杭,45927,3室/4室/建筑面积：89-130㎡
1658,融创河滨之城,余杭,45982,3室/4室/建筑面积：89-180㎡
1659,龙湖春江天玺,萧山,33000,3室/4室/别墅/建筑面积：89-159㎡
1660,华润置地中央车站广场公寓,上城,35000,商业/建筑面积：35-65㎡
1661,O纪元,萧山,42000,商业/建筑面积：43-56㎡
1662,杭州世茂天玑公寓,上城,57458,商业/建筑面积：30-135㎡
1663,绿城春江明月,建德市,14660,3室/建筑面积：89-140㎡
1664,金地广场,西湖,30933,商业/建筑面积：35-43㎡
1665,西溪九号,西湖,30933,商业/建筑面积：38-48㎡
1666,江滨澜廷,滨江,36800,商业/建筑面积：40-80㎡
1667,海联云客里,临平,26717,商业/建筑面积：40-60㎡
1668,君豪御园,桐庐县,6800,2室/3室/建筑面积：87-126㎡
1669,御金台国际中心,萧山,42667,商业/建筑面积：269.1-417.8㎡
1670,祥生钱塘新语,钱塘,25770,3室/建筑面积：82-89㎡
1671,大都尚澜,临平,13000,2室/3室/4室/建筑面积：88-155㎡
1672,顺发旺角城二期,萧山,42627,3室/4室/5室/建筑面积：130-182㎡
1673,杭州香港城,西湖,30933,商业/建筑面积：28-77㎡
1674,杭州碧桂园,钱塘,25770,2室/3室/4室/建筑面积：82-171㎡
1675,栢悦中心,临平,20000,3室/4室/建筑面积：89-120㎡
1676,富春硅谷麓园,杭州周边,23864,3室/建筑面积：86-208㎡
1677,相寓,临平,21400,2室/3室/建筑面积：89-112㎡
1678,金铂湾,滨江,60096,商业/建筑面积：43-67㎡
1679,佳兆业玖珑山,西湖,29775,2室/3室/4室/建筑面积：88-170㎡
1680,溪悦宸府,余杭,51140,2室/3室/4室/建筑面积：86-189㎡
1681,融创涌清府,上城,NaN,3室/4室/建筑面积：125-147㎡
1682,丽晶国际,萧山,33899,2室/4室/商业/建筑面积：74-222㎡
1683,众安学君里,余杭,41896,3室/建筑面积：89-185㎡
1684,阳光城丽兹公馆,萧山,51659,3室/建筑面积：89-89㎡
1685,艺尚里,临平,26822,1室/3室/建筑面积：52-130㎡
1686,锦润公寓,上城,54088,3室/4室/建筑面积：89-128㎡
1687,水景城,临平,26455,4室/5室/建筑面积：163-365㎡
1688,东厦东港花苑,临平,25684,1室/2室/3室/4室/建筑面积：70-158㎡
1689,绿都汀蘭府,上城,NaN,2室/3室/4室/建筑面积：70-135㎡
1690,新城峯璟,余杭,50803,3室/4室/6室/7室/别墅/建筑面积：82-180㎡
1691,恒和依山郡,余杭,24360,1室/2室/4室/5室/别墅/建筑面积：57-260㎡
1692,美都良景,余杭,34166,2室/3室/4室/建筑面积：65-113.84㎡
1693,开元万科新都会,杭州周边,18543,3室/4室/建筑面积：94-134㎡
1694,澳海香樟苑,富阳,18300,3室/建筑面积：90-106㎡
1695,万科劝学里,余杭,25713,3室/4室/建筑面积：89-139㎡
1696,斐济万国友谊国际,杭州周边,30483,建筑面积：44-95㎡
1697,滨江新城东方名府,萧山,45625,3室/4室/商业/建筑面积：38-128㎡
1698,华元花涧堂,临平,26383,别墅/建筑面积：160-230㎡
1699,明华佳乐苑,钱塘,24360,1室/2室/3室/7室/别墅/建筑面积：76-363.01㎡
1700,九龙仓世纪华府,杭州周边,21642,3室/4室/建筑面积：104-142㎡
1701,群升万国天地,西湖,32500,商业/建筑面积：48-77㎡
1702,国开东方凤凰台,余杭,42269,建筑面积：65523㎡
1703,诚明诚品,临平,23093,建筑面积：36000㎡
1704,朗诗万科城市之光,钱塘,25770,3室/建筑面积：89㎡
1705,迪凯西湖国际茶博城,西湖,36535,建筑面积：181865㎡
1706,四季广场,钱塘,28318,商业/建筑面积：58㎡
1707,同人山庄1,杭州周边,20228,别墅/建筑面积：416㎡
1708,宋都丽郡国际,钱塘,18700,3室/4室/建筑面积：89-132㎡
1709,银泰悦轩,拱墅,44000,商业/建筑面积：69-86㎡
1710,佳源优优锦城,临安,22348,3室/4室/建筑面积：89-89㎡
1711,理想西溪金座,余杭,32800,商业/建筑面积：54-61㎡
1712,联合中心北区,萧山,42333,商业/建筑面积：1000-1000㎡
1713,中豪国际,上城,36333,商业/建筑面积：46-46㎡
1714,宋都香悦郡,拱墅,38066,2室/3室/4室/建筑面积：72-132㎡
1715,永宏叠家,钱塘,16167,商业/建筑面积：48-120㎡
1716,新义郡,萧山,22155,2室/3室/建筑面积：89.3-138㎡
1717,千岛湖桃花园,淳安县,13566,别墅/建筑面积：900-1241㎡
1718,天鸿香榭里,拱墅,49941,2室/3室/建筑面积：86-135㎡
1719,野风启城,临平,24121,2室/3室/4室/5室/6室/8室/建筑面积：75-295㎡
1720,鼎园九礼,西湖,59388,别墅/建筑面积：303-330㎡
1721,龙湖唐宁ONE,西湖,55931,3室/4室/建筑面积：111-165㎡
1722,复地上城,余杭,42534,2室/3室/建筑面积：77-147㎡
1723,春江美庐,桐庐县,16925,别墅/建筑面积：197-255㎡
1724,黄金时代,上城,30000,商业/建筑面积：25-65㎡
1725,正易上塘春苑,余杭,24000,商业/建筑面积：45.52-132.06㎡
1726,风荷郡,余杭,42180,3室/建筑面积：89-135㎡
1727,碧桂园越溪府,萧山,27236,3室/建筑面积：121㎡
1728,山湖印一期,杭州周边,17543,别墅/建筑面积：724㎡
1729,御湘湖,萧山,29008,3室/4室/建筑面积：283-436㎡
1730,空港新天地,萧山,17779,商业/建筑面积：45-52㎡
1731,德信泊林春天,萧山,33899,3室/4室/建筑面积：89-119㎡
1732,义蓬购物中心2期,钱塘,16167,商业/建筑面积：45-45㎡
1733,武林之光,下城,54390,商业/建筑面积：55-55㎡
1734,状元府,临安,17998,别墅/建筑面积：245-249.8㎡
1735,新天地G193广场,下城,44322,商业/建筑面积：27-35㎡
1736,国瑞中心,杭州周边,17572,商业/建筑面积：25-42㎡
1737,阳光城丽景湾,富阳,20940,3室/别墅/建筑面积：98-130㎡
1738,恒伟江南名楼,杭州周边,17690,3室/建筑面积：93.75-119.89㎡
1739,龙山公馆,杭州周边,17193,3室/建筑面积：87-137㎡
1740,山水国际,杭州周边,22947,2室/3室/4室/建筑面积：87-180㎡
1741,中南樾府,余杭,32000,4室/建筑面积：128㎡
1742,力雅广场铂寓,桐庐县,19667,商业/建筑面积：46㎡
1743,乐创城,萧山,42667,商业/建筑面积：41㎡
1744,五迪中心,余杭,50114,商业/建筑面积：37-41㎡
1745,顺发富春峰景,桐庐县,16925,2室/3室/建筑面积：138-232㎡
1746,联合畔上居,拱墅,33312,2室/3室/建筑面积：90-138㎡
1747,碧秀名庭,萧山,35076,3室/4室/5室/建筑面积：88-125㎡
1748,星云,西湖,32500,建筑面积：35-50㎡
1749,青山鹤岭,杭州周边,20290,1室/2室/3室/4室/建筑面积：31-137㎡
1750,四维金座,临平,32116,建筑面积：36-36㎡
1751,通和十二橡树颂居,临平,25050,3室/建筑面积：88-109㎡
1752,绿城蓝庭,临平,22600,2室/3室/4室/别墅/建筑面积：89-440㎡
1753,南北西岸,拱墅,50055,2室/3室/建筑面积：89-137㎡
1754,朗诗花漫里,临平,29025,3室/4室/建筑面积：82-110㎡
1755,天阳九筑,上城,34203,2室/3室/建筑面积：73-92㎡
1756,景瑞御蓝湾,余杭,42646,2室/3室/建筑面积：86-129㎡
1757,绿城明月江南,滨江,58652,2室/3室/4室/建筑面积：88-200㎡
1758,保利城市果岭,钱塘,25770,2室/3室/4室/5室/建筑面积：78-185㎡
1759,中海篁外山庄,西湖,29775,3室/4室/5室/建筑面积：90-330㎡
1760,竹韵小筑,临安,17525,3室/建筑面积：89㎡
1761,永富铂晶中心,下城,45733,1室/2室/建筑面积：33-66㎡
1762,亿丰蔚蓝郡,余杭,25713,2室/3室/4室/建筑面积：64-150㎡
1763,中海寰宇天下,滨江,60284,2室/3室/4室/建筑面积：89-255㎡
1764,高运学林尚苑,萧山,41719,1室/2室/4室/建筑面积：90-131.32㎡
1765,龙湖春江郦城,滨江,59352,3室/4室/建筑面积：90-168㎡
1766,绿城风华苑,临平,28500,3室/4室/5室/建筑面积：158-276㎡
1767,庭院深深,余杭,41896,2室/3室/建筑面积：77-144㎡
1768,保利江语海,钱塘,26327,1室/2室/3室/4室/别墅/建筑面积：56-360㎡
1769,德信中外公寓,钱塘,32500,2室/3室/4室/5室/建筑面积：70-178㎡
1770,莱蒙水榭春天,滨江,61237,3室/4室/建筑面积：90-140㎡
1771,绿都四季华庭,萧山,27222,3室/4室/5室/建筑面积：88-168㎡
1772,天阳云筑,西湖,36898,2室/3室/建筑面积：86-138㎡
1773,兴耀鑫都汇,滨江,36800,商业/建筑面积：48-69㎡
1774,华盛达阅城,拱墅,50035,2室/3室/4室/建筑面积：86.55-188㎡
1775,复地连城国际,临平,29996,1室/2室/3室/建筑面积：63-174㎡
1776,朗诗未来街区东园,临平,26786,2室/3室/4室/建筑面积：70-117㎡
1777,耀翔PARTY,LIFE悦尚,拱墅,50080
1778,万宝城,临平,24316,商业/建筑面积：28.36-37.94㎡
1779,郡原九衡公寓,余杭,25713,2室/3室/4室/5室/6室/建筑面积：62-169㎡
1780,恒鼎博邑郡,滨江,52134,1室/商业/建筑面积：37-81㎡
1781,华元美林公馆,余杭,49816,1室/2室/别墅/建筑面积：0-560㎡
1782,东海柠檬郡,钱塘,28750,2室/3室/建筑面积：63.4-141㎡
