Id,House name,House place,House price,House introduction
1783,远洋公馆绿园,拱墅,53525,2室/3室/4室/建筑面积：89-187㎡
1784,万科草庄,上城,52448,1室/4室/建筑面积：85-230㎡
1785,众安启航社,萧山,23010,1室/2室/3室/4室/建筑面积：53-259㎡
1786,合景瑜翠园（瑜翠公寓）,余杭,47618,3室/建筑面积：89-105㎡
1787,美达晓城天地,钱塘,32500,1室/2室/建筑面积：45-88㎡
1788,赞成香颂,临平,21400,3室/4室/建筑面积：86-137㎡
1789,佳苑玉都枫景,余杭,38049,2室/3室/4室/建筑面积：77.68-125㎡
1790,上亿彩虹郡,余杭,32988,3室/4室/建筑面积：100-170㎡
1791,江南文苑,滨江,38000,2室/3室/4室/建筑面积：88.88-137.55㎡
1792,钱王文化广场,杭州周边,17553,3室/4室/建筑面积：146-185㎡
1793,同人广场,西湖,51797,商业/建筑面积：30.81-92.27㎡
1794,盈都揽悦,钱塘,25770,3室/4室/建筑面积：79.2-114.5㎡
1795,清源上林湖,杭州周边,23864,别墅/建筑面积：215-242㎡
1796,杰立公馆,上城,56174,1室/建筑面积：40-95㎡
1797,万科紫台,上城,47653,3室/建筑面积：89-125㎡
1798,龙湖滟澜山,钱塘,32500,2室/3室/4室/建筑面积：76-180㎡
1799,恒祺克拉公馆,上城,36333,3室/建筑面积：89.16-123.33㎡
1800,瑞金华庭嘉苑,临平,25050,3室/建筑面积：89.13-143㎡
1801,绿城翡翠湾,余杭,54139,2室/3室/4室/建筑面积：87.63-174.79㎡
1802,万科北宸之光,余杭,47215,3室/4室/建筑面积：90-130㎡
1803,弘通丁兰广场,上城,30900,商业/建筑面积：70-90㎡
1804,名城燕园,拱墅,52754,2室/3室/4室/建筑面积：88-173㎡
1805,西城博司,西湖,30933,商业/建筑面积：40-86㎡
1806,和润园,西湖,53832,2室/4室/建筑面积：125-230㎡
1807,三江花园道壹号,拱墅,49799,3室/4室/建筑面积：89-126㎡
1808,通和戈雅公寓,萧山,28307,3室/建筑面积：123.37-125㎡
1809,绿城西子紫兰公寓,拱墅,55485,2室/3室/4室/建筑面积：111-215㎡
1810,精欧荣寓,钱塘,28750,2室/3室/建筑面积：87-138㎡
1811,中顺上尚庭,西湖,52173,2室/3室/4室/建筑面积：87.5-163㎡
1812,滨江万家星城,下城,47247,2室/3室/4室/建筑面积：80-175㎡
1813,海陆UN公社,余杭,54198,2室/建筑面积：67-85㎡
1814,金瑞城市风景,拱墅,51540,3室/4室/建筑面积：88-178㎡
1815,创智金宸,临平,21400,1室/2室/建筑面积：54-78㎡
1816,美达北城天地,拱墅,52435,1室/建筑面积：40-50㎡
1817,YOU盘时代,西湖,51692,2室/建筑面积：50-50㎡
1818,绿都湖滨花园,萧山,51048,3室/4室/建筑面积：89-247㎡
1819,绿城丁香公馆,萧山,46314,1室/4室/建筑面积：70-287㎡
1820,保利香槟国际,西湖,52189,2室/3室/建筑面积：85-171㎡
1821,中海紫藤苑,西湖,43807,2室/3室/建筑面积：74-139㎡
1822,大业江东府,钱塘,16167,3室/4室/建筑面积：82-111㎡
1823,塘栖金石华城,临平,21782,2室/3室/4室/建筑面积：89-139㎡
1824,贝利栖溪公馆,临平,23478,2室/3室/4室/建筑面积：93-170㎡
1825,莱茵旺角七号,临平,21400,2室/3室/建筑面积：82-89㎡
1826,广大同城印象,余杭,42499,2室/3室/建筑面积：70.04-118㎡
1827,富越香溪,西湖,51452,2室/4室/7室/建筑面积：90-460㎡
1828,丁桥颐景园,上城,30900,2室/3室/4室/建筑面积：76-180㎡
1829,金都阳光田园,杭州周边,16251,别墅/建筑面积：460-460㎡
1830,信达柳郡,余杭,34166,2室/3室/4室/建筑面积：89.5-160.7㎡
1831,广汇栖水珑庭,临平,21782,2室/3室/建筑面积：76.6-135.5㎡
1832,石榴派,余杭,25713,2室/3室/4室/建筑面积：90.73-148.06㎡
1833,新明半岛,余杭,42269,2室/5室/6室/别墅/建筑面积：88-320㎡
1834,福雷德广场,钱塘,28750,1室/2室/建筑面积：38-98.35㎡
1835,坚果2.0,西湖,43043,1室/2室/建筑面积：50-150㎡
1836,万泰新语,下城,43908,2室/3室/建筑面积：78-131㎡
1837,中豪四季公馆,上城,30900,2室/3室/建筑面积：81-130㎡
1838,瑞金华翠嘉苑,临平,25050,2室/3室/建筑面积：89.38-91.18㎡
1839,奇景家苑,萧山,28666,2室/4室/建筑面积：70-160㎡
1840,湖光山社临安,杭州周边,20074,别墅/建筑面积：230-646㎡
1841,富阳宝龙城市广场,杭州周边,22361,3室/建筑面积：97-119㎡
1842,金街美地,西湖,32500,商业/建筑面积：70㎡
1843,象山国际广场,西湖,36535,1室/建筑面积：29.35-40.45㎡
1844,盛泰时代山,钱塘,28750,商业/建筑面积：46-57㎡
1845,名门世家,萧山,27222,3室/4室/5室/别墅/建筑面积：90-338㎡
1846,润和半岛庄园,杭州周边,14966,别墅/建筑面积：396-683㎡
1847,泊林漫谷,余杭,39836,2室/3室/建筑面积：86.65-141.53㎡
1848,绿城云栖玫瑰园,西湖,29775,4室/5室/建筑面积：376-602㎡
1849,紫玉福邸,上城,54872,3室/4室/5室/建筑面积：89-179㎡
1850,大华海派风景,余杭,46204,2室/3室/建筑面积：88-118㎡
1851,阳光景台前期,上城,34203,2室/3室/4室/建筑面积：84-150㎡
1852,海运国际,上城,64584,1室/3室/4室/商业/建筑面积：60-250㎡
1853,德信臻园,拱墅,50537,3室/4室/建筑面积：160-200㎡
1854,金马同盛,萧山,40846,1室/3室/建筑面积：41.2-168㎡
1855,南大暖东,钱塘,25770,2室/3室/建筑面积：82-88㎡
1856,莱德绅华府,拱墅,52173,2室/3室/5室/建筑面积：87.18-238㎡
1857,帝凯帝景园,钱塘,18700,2室/3室/4室/建筑面积：89-139.14㎡
1858,杭州乔司商城,临平,27853,商业/建筑面积：66666㎡
1859,大山第,杭州周边,20239,别墅/建筑面积：220㎡
1860,中粮大悦城天悦,拱墅,53143,3室/4室/建筑面积：117-137㎡
1861,赞成美树,余杭,35369,4室/建筑面积：138-138㎡
1862,百富联合国际奥体之星,萧山,42667,商业/建筑面积：46-51㎡
1863,德信晓宸,拱墅,50188,3室/建筑面积：89-89㎡
1864,上林湖,杭州周边,23864,4室/6室/建筑面积：242-262㎡
1865,凯旋门,上城,69552,2室/3室/建筑面积：89-180㎡
1866,十方别墅,西湖,41163,别墅/建筑面积：260-270㎡
1867,科尔南城景园,萧山,34630,2室/3室/4室/建筑面积：79-138㎡
1868,树兰书香名邸,临平,26827,2室/3室/建筑面积：76.6-129.1㎡
1869,永富铂金中心,拱墅,31563,1室/2室/建筑面积：35-66㎡
1870,重汽嘉泽苑,萧山,33576,2室/3室/建筑面积：85-124㎡
1871,富亿NEO中心,上城,36333,建筑面积：66000㎡
1872,荣正山水半岛,桐庐县,16626,3室/建筑面积：138.6㎡
1873,恒远锦绣兰庭,杭州周边,22806,2室/6室/建筑面积：76-112㎡
1874,滨江曙光之城,上城,53117,3室/建筑面积：89-139㎡
1875,西城时代家园,余杭,43510,2室/4室/建筑面积：88-166.95㎡
1876,鸿港华庭,萧山,46314,3室/4室/建筑面积：87-151㎡
1877,大成名座,萧山,49983,2室/3室/4室/建筑面积：90.41-166.14㎡
1878,新帝朗郡,西湖,29775,3室/4室/别墅/建筑面积：209.48-316㎡
1879,黄鹤山居,临平,25050,1室/3室/建筑面积：78.49-243.61㎡
1880,绿城华景川柳岸春风,杭州周边,18000,建筑面积：107105㎡
1881,汉帛金街,杭州周边,13291,商业/建筑面积：37㎡
1882,九龙一号,杭州周边,23864,5室/建筑面积：280㎡
1883,华立和郡,临平,21400,2室/3室/建筑面积：86-121㎡
1884,美郡园,钱塘,18700,2室/4室/5室/建筑面积：83-177㎡
1885,江南国际丝绸城,临平,24362,建筑面积：115000㎡
1886,招商武林郡,上城,46196,建筑面积：57223㎡
1887,德信时代之心,滨江,50000,建筑面积：113608㎡
1888,上亿广场钻石公馆,临平,32119,建筑面积：200000㎡
1889,万豪国际,钱塘,26849,建筑面积：16086㎡
1890,知本大厦,滨江,49716,2室/3室/建筑面积：76-95㎡
1891,瑞博国际,西湖,52139,1室/建筑面积：30-60㎡
1892,万华1号,临平,26023,商业/建筑面积：58-59㎡
1893,滨江一号公馆,桐庐县,16925,3室/4室/建筑面积：139.34-208.56㎡
1894,西湖公馆,西湖,17000,建筑面积：340000㎡
1895,绿城桐庐玫瑰园,桐庐县,16236,5室/建筑面积：539㎡
1896,波士顿公寓,临平,26805,3室/4室/建筑面积：80-129㎡
1897,自游港青年广场,杭州周边,25770,建筑面积：60000㎡
1898,野风现代中心,下城,55810,建筑面积：111945㎡
1899,杭州高德置地广场ICON私邸,上城,69496,建筑面积：210-300㎡
1900,德信杭州之翼,上城,33000,建筑面积：53-71㎡
1901,保利中央公馆商铺,上城,57418,建筑面积：103.31-170㎡
1902,越秀维多利中心,上城,57231,建筑面积：1100-1992㎡
1903,赞成世纪广场,临平,26505,建筑面积：42-200㎡
1904,万马伊顿庄园,杭州周边,18042,建筑面积：152659㎡
1905,迪凯城星国际,上城,69363,建筑面积：2000-2050㎡
1906,巴比松法式风情小镇,桐庐县,18429,建筑面积：34000㎡
1907,西溪龙御,西湖,55328,建筑面积：101000㎡
1908,西溪望庄,余杭,50703,建筑面积：70000㎡
1909,万马万锦山庄,杭州周边,17686,建筑面积：40㎡
1910,三江名爵商务公馆,滨江,48292,建筑面积：23110㎡
1911,山水水印林语,杭州周边,22577,建筑面积：100000㎡
1912,青城山语间,杭州周边,17845,建筑面积：242300㎡
1913,桐庐君豪中心,桐庐县,19667,建筑面积：6958㎡
1914,欢腾国际,萧山,47441,建筑面积：87886㎡
1915,中天MCC,西湖,52829,建筑面积：70898㎡
1916,莱茵矩阵国际,拱墅,52425,建筑面积：82099㎡
1917,海智创业茂,余杭,50283,建筑面积：158000㎡
1918,财富公馆,萧山,34399,建筑面积：16590㎡
1919,世茂广场天誉,钱塘,27393,建筑面积：169623㎡
1920,杭州东部国际商务中心商铺,钱塘,28216,建筑面积：110966㎡
1921,博地中心,萧山,36000,建筑面积：289900㎡
1922,中欧城,桐庐县,17805,建筑面积：9360㎡
1923,世茂中心,滨江,69509,建筑面积：180000㎡
1924,浙商财富中心,余杭,26250,建筑面积：130000㎡
1925,旺君国际,余杭,47063,建筑面积：699955㎡
1926,龙湖滨江天街,滨江,58928,建筑面积：600000㎡
1927,保亿中心,萧山,36000,建筑面积：160779㎡
1928,杭州明石商业大厦,上城,52306,建筑面积：26514㎡
1929,佳源银座,拱墅,53780,建筑面积：55000㎡
1930,IT公园,余杭,48062,建筑面积：200712㎡
1931,奥克斯创智一号,余杭,49018,建筑面积：90000㎡
1932,浙江商会大厦,萧山,36000,建筑面积：125100㎡
1933,临平西子国际,临平,26214,建筑面积：144196㎡
1934,郡原公元时代,钱塘,32176,建筑面积：147308㎡
1935,郡原公元里,西湖,51084,建筑面积：77595㎡
1936,迪凯金座,上城,68258,建筑面积：121840㎡
1937,中豪五福天地,上城,61197,建筑面积：300000㎡
1938,银润星座,拱墅,25000,建筑面积：15034㎡
1939,钱盛商厦梦公馆,萧山,39435,建筑面积：17784㎡
1940,观奥宸府,萧山,31500,3室/4室/建筑面积：99-132㎡
1941,众安岚荷芸府,西湖,36800,4室/建筑面积：125-163㎡
1942,杭与城,余杭,36100,3室/4室/5室/建筑面积：106-229㎡
1943,绿城·汀岸芷兰,西湖,41190,4室/5室/建筑面积：139-225㎡
1944,中天大家悦潮云望府,萧山,31500,3室/4室/建筑面积：105-130㎡
1945,滨江万潮星汇,上城,60000,商业/建筑面积：36-69㎡
1946,金隅会潮悦府,上城,46500,4室/建筑面积：135-165㎡
1947,紫阅云宸里,西湖,36800,3室/4室/建筑面积：110-139㎡
1948,风荷叠翠府,临平,22600,3室/4室/建筑面积：95-130㎡
1949,钱塘里,杭州周边,25000,3室/4室/建筑面积：85-139㎡
1950,湖光山社,临安,22300,3室/4室/别墅/建筑面积：97-192㎡
1951,德信博宸君府,临平,431,2室/3室/别墅/建筑面积：59-136㎡
1952,前湾南区,萧山,1309,4室/别墅/建筑面积：175-255㎡
1953,佳兆业棹月雅府,上城,46500,3室/4室/建筑面积：98-143㎡
1954,香悦和鸣府,临平,463,3室/4室/别墅/建筑面积：108-149㎡
1955,风尚望和湾,拱墅,50186,3室/4室/建筑面积：94-149㎡
1956,滨江建杭江晖府,滨江,51500,4室/5室/建筑面积：169-238㎡
1957,阳光城东原印江滨,萧山,32000,3室/4室/建筑面积：89-106.55㎡
1958,月咏新辰轩,余杭,30500,3室/4室/建筑面积：105-139㎡
1959,滨江福翠里,余杭,31200,3室/4室/建筑面积：99-139㎡
1960,龙大江景府,建德市,23000,3室/4室/别墅/建筑面积：108-155㎡
1961,恒文璞悦江南府,临平,23600,2室/3室/建筑面积：89-120㎡
1962,紫萱海悦公寓,西湖,26000,商业/建筑面积：38㎡
1963,复地壹中心,拱墅,26000,商业/建筑面积：60-109.93㎡
1964,泰禾杭州院子,余杭,NaN,别墅/建筑面积：155-195㎡
1965,杭州颐和山庄,临安,22804,3室/别墅/建筑面积：119.36-134.88㎡
1966,中尚汇府,拱墅,35000,建筑面积：35-42㎡
1967,芳翠锦绣府,拱墅,47000,4室/5室/建筑面积：124-189㎡
1968,龙湖坤和亚伦·宸颂轩,上城,33400,3室/4室/建筑面积：108-139㎡
1969,滨江坤和揽云锦绣里,拱墅,55000,4室/5室/建筑面积：183-263㎡
1970,文樾上院,拱墅,51700,4室/建筑面积：180-183㎡
1971,宋都如意溪湖,临安,22804,3室/4室/建筑面积：89-130㎡
1972,新界2020,富阳,23975,3室/4室/建筑面积：95-125㎡
1973,聆潮府,上城,33400,3室/4室/建筑面积：94-166㎡
1974,金茂首开国樾,拱墅,49000,3室/4室/别墅/建筑面积：118-183㎡
1975,西房杭语宸鹭院,临平,880,3室/4室/别墅/建筑面积：99-280㎡
1976,中国中铁溪畔云璟府,富阳,20000,3室/4室/建筑面积：88-126㎡
1977,荷源府,萧山,37000,3室/4室/建筑面积：89-165㎡
1978,祥生云湖城,富阳,20500,3室/4室/建筑面积：89-143.49㎡
1979,绿城春风金沙,钱塘,37500,3室/4室/建筑面积：106-165㎡
1980,世宸名府,萧山,29700,3室/4室/建筑面积：89-137㎡
1981,天琅府,萧山,36400,3室/4室/5室/建筑面积：98-173㎡
1982,新希望华发锦粼云荟,萧山,32500,3室/4室/建筑面积：97-125㎡
1983,三盛大家汝悦美境府,萧山,33500,3室/建筑面积：98-108㎡
1984,滨江御滨府,滨江,55000,3室/4室/建筑面积：101-139㎡
1985,宝龙旭辉城,临安,21815,3室/4室/建筑面积：95-142㎡
1986,中天汀洲印月,临平,20800,3室/4室/建筑面积：98-127㎡
1987,山湖印,临安,1500,别墅/建筑面积：543-890㎡
1988,青漫里,萧山,25600,3室/4室/建筑面积：93.77-119.68㎡
1989,怀石雅苑·春上雅庐,富阳,NaN,别墅/建筑面积：130-130㎡
1990,融信澜庭,杭州周边,15222,3室/4室/建筑面积：89-139㎡
1991,恒大林溪郡,建德市,13700,3室/4室/建筑面积：98.18-141.86㎡
1992,悦风荷锦庭,萧山,25613,3室/4室/别墅/建筑面积：95-137㎡
1993,随塘,临平,19631,3室/4室/别墅/建筑面积：105-155㎡
1994,融信展望,萧山,37500,3室/4室/建筑面积：103-139㎡
1995,龙湖天瑄城住宅,上城,33400,3室/4室/建筑面积：98-128㎡
1996,金隅观澜商业中心,钱塘,15000,商业/建筑面积：48-115㎡
1997,香港置地上河公元,拱墅,30544,3室/4室/建筑面积：93-139㎡
1998,华侨城芳菲与城,上城,35500,2室/3室/4室/别墅/建筑面积：97-157㎡
1999,中铁诺德雅逸府,萧山,25790,3室/4室/建筑面积：87-140㎡
2000,湖滨外滩,临安,20000,3室/4室/别墅/建筑面积：89-268㎡
2001,顺源府,富阳,20940,3室/4室/建筑面积：89-120㎡
2002,路劲银城澜仕里,临平,23000,3室/4室/建筑面积：89-139㎡
2003,东原德信九章赋,萧山,27222,3室/4室/别墅/建筑面积：98-197㎡
2004,西房万科良语久园,余杭,36198,3室/4室/别墅/建筑面积：93-217㎡
2005,信达东莱府,上城,46000,3室/4室/建筑面积：89-132㎡
2006,景瑞路劲海逸翠廷,临平,23000,3室/4室/建筑面积：89-125㎡
2007,保利潮起云上府,萧山,49314,3室/建筑面积：97-121㎡
2008,大家坤和美筑,萧山,33899,3室/4室/建筑面积：96-129㎡
2009,杭语清澄,临平,23600,3室/4室/建筑面积：99-119㎡
2010,荣安招商祥宸府,拱墅,40000,3室/4室/5室/建筑面积：100-178㎡
2011,春来晓园,上城,50097,3室/4室/建筑面积：98-160㎡
2012,海威天地,滨江,NaN,商业/建筑面积：45-260㎡
2013,融望之城,萧山,39788,3室/4室/建筑面积：99-130㎡
2014,奥克斯金宸玖和府,萧山,35000,3室/4室/建筑面积：96-139㎡
2015,景瑞晴海,萧山,33899,3室/建筑面积：98-98㎡
2016,保亿阳光城丽光城,临安,21815,3室/4室/建筑面积：86-108㎡
2017,滨江旭辉融信·朝闻花城,萧山,29800,3室/4室/建筑面积：89.04-118㎡
2018,悦映城,临安,19250,3室/4室/别墅/建筑面积：89-155㎡
2019,新希望美的长粼府,临平,34985,3室/4室/建筑面积：85-122㎡
2020,栖江揽月轩,上城,66000,4室/5室/建筑面积：144-195㎡
2021,金地滨与城,萧山,16100,3室/建筑面积：89-95㎡
2022,赞成漫悦,萧山,28300,3室/4室/建筑面积：92.53-123.32㎡
2023,杭辰星万里,临平,21400,3室/建筑面积：95-95㎡
2024,临望宸府,萧山,16100,3室/4室/建筑面积：99-128㎡
2025,绿都金科和宁文华府,拱墅,43000,3室/4室/建筑面积：105-139㎡
2026,秋实宸悦,临平,20000,3室/4室/建筑面积：93-128㎡
2027,保利滨江上品,上城,70520,4室/建筑面积：129-165㎡
2028,东寰名邸,上城,30900,3室/4室/建筑面积：98-129㎡
2029,滨江海名雅园,钱塘,16600,别墅/建筑面积：195-210㎡
2030,承安HYGGE源翠府,临平,20600,3室/4室/建筑面积：89-115㎡
2031,缦云府,临安,20640,别墅/建筑面积：140-150㎡
2032,绿地艺尚府,临平,26172,3室/4室/建筑面积：89-120㎡
2033,龙湖金地商置都会风华,上城,45000,4室/建筑面积：120-139㎡
2034,融创江南壹号院,萧山,33000,3室/4室/5室/建筑面积：107-233㎡
2035,融创金成臻蓝府,拱墅,36857,3室/4室/建筑面积：107-129㎡
2036,理想臻品,临平,28000,3室/4室/5室/建筑面积：100-215㎡
2037,万锦花苑,杭州周边,15083,3室/4室/别墅/建筑面积：85-160㎡
2038,晓春城都会钱塘东区,钱塘,30000,3室/4室/建筑面积：89-123㎡
2039,朗诗枫荟,临平,19500,商业/建筑面积：37-57㎡
2040,滨江新希望拥潮府,萧山,38000,3室/4室/建筑面积：91-139㎡
2041,皓玉府,上城,46500,4室/5室/别墅/建筑面积：124-200㎡
2042,融信万科古翠隐秀,拱墅,54000,3室/4室/建筑面积：117-200㎡
2043,久尚云筑,临平,28050,3室/4室/建筑面积：97-122㎡
2044,越秀天萃名邸,上城,55584,3室/4室/建筑面积：107-125㎡
2045,恒大国玺悦龙府,萧山,48967,4室/建筑面积：172-273㎡
2046,路劲远洋江南院子,临平,19000,3室/4室/别墅/建筑面积：88-138㎡
2047,联发溪语宸庐,拱墅,36871,3室/4室/建筑面积：115-139㎡
2048,祥生绿都京杭府,临平,23600,4室/别墅/建筑面积：135-180㎡
2049,杭房城发御东方,上城,30900,3室/4室/建筑面积：98-139㎡
2050,华夏.之心,余杭,NaN,3室/4室/建筑面积：89-168㎡
2051,远洋湖映宸章,杭州周边,17369,3室/4室/建筑面积：94-142㎡
2052,奥园华景川上锦宸府,临平,19500,3室/4室/别墅/建筑面积：89-166㎡
2053,瑞城熙园,余杭,47000,别墅/建筑面积：189㎡
2054,普大福地,上城,31500,商业/建筑面积：45-55㎡
2055,星河印象中心,临平,15000,商业/建筑面积：40-60㎡
2056,绿城湖上春风,钱塘,37500,3室/4室/建筑面积：105-126㎡
2057,寰汇,临平,18000,商业/建筑面积：42-147㎡
2058,新希望锦畔云汀,临平,20800,3室/4室/建筑面积：98-120㎡
2059,招商近湖花苑,淳安县,14000,3室/4室/建筑面积：102-139㎡
2060,时代天境,余杭,22000,3室/4室/建筑面积：98-128㎡
2061,新安郡,建德市,17000,3室/4室/建筑面积：89-120㎡
2062,中海望庐,拱墅,56000,4室/建筑面积：139㎡
2063,滨康天曜城,滨江,51500,3室/4室/5室/建筑面积：110-195㎡
2064,伟业熙境府,临平,19800,3室/4室/建筑面积：89-120㎡
2065,建发华发江月望云,上城,53000,4室/5室/建筑面积：174-255㎡
2066,路劲雨茗云舍,西湖,29775,3室/建筑面积：139㎡
2067,印奥湾星辰公寓,萧山,16000,商业/建筑面积：300㎡
2068,星麓七彩小镇,临平,27194,商业/建筑面积：36㎡
2069,东哲钱塘滙,钱塘,700,别墅/建筑面积：294.2㎡
2070,金科尚合府,拱墅,32000,3室/4室/建筑面积：94-139㎡
2071,乐虹湾,萧山,47521,3室/4室/建筑面积：89-127㎡
2072,赞成旭辉时代悦章,临平,21400,3室/4室/别墅/建筑面积：92-180㎡
2073,东渡酩悦,上城,36333,商业/建筑面积：51㎡
2074,中海黄龙云起三里庐,西湖,58000,商业/建筑面积：300-311㎡
2075,禹洲宋都望林府,拱墅,40000,1室/3室/4室/5室/建筑面积：50-187.96㎡
2076,融信锦云澜天里,临安,19000,3室/建筑面积：80-115㎡
2077,德信新希望长粼之宸,临平,30000,3室/4室/建筑面积：98-114.9㎡
2078,荣安春熙上和湾,拱墅,47000,3室/4室/5室/建筑面积：94-167㎡
2079,宋都如意云境,临平,23000,3室/4室/建筑面积：89-125㎡
2080,绿城桂语钱塘,杭州周边,23000,3室/4室/建筑面积：89-133㎡
2081,美麓美座,拱墅,25000,商业/建筑面积：31-37㎡
2082,杰立同乔里,临平,28300,2室/3室/建筑面积：78-143㎡
2083,溪风雅韵公寓,临安,10334,3室/4室/别墅/建筑面积：100-250㎡
2084,华景川云流名邸,萧山,11000,3室/4室/建筑面积：95-130㎡
2085,葛洲坝龙湖中杭府,西湖,47000,3室/4室/5室/别墅/建筑面积：160-245㎡
2086,德信市心府,萧山,27222,别墅/建筑面积：197㎡
2087,中海云宸,滨江,53076,4室/建筑面积：139㎡
2088,中天富春诚品二期,富阳,23975,3室/建筑面积：100㎡
2089,蓝城郡安里沁山Villa,杭州周边,24360,别墅/建筑面积：142-160㎡
2090,富春运河赋,临平,32712,建筑面积：55-60㎡
2091,千岛湖嘉苑,淳安县,13127,3室/4室/建筑面积：88-143㎡
2092,联发藏珑玉墅,余杭,38049,4室/建筑面积：116-139㎡
2093,城北公馆,富阳,16500,商业/建筑面积：48㎡
2094,中天钱塘玥,杭州周边,21000,3室/建筑面积：89-89㎡
2095,融创望潮印第Ⅱ期公寓,萧山,26500,商业/建筑面积：39-44㎡
2096,通策状元府,临安,17998,别墅/建筑面积：212-214㎡
2097,华润置地亚奥城,萧山,47000,3室/4室/建筑面积：123-182㎡
2098,融创滨江杭源御潮府,上城,72321,3室/4室/5室/建筑面积：123-190㎡
2099,富力御江山小区,建德市,9000,2室/3室/4室/别墅/建筑面积：77-137㎡
2100,海潮望月城,上城,69141,5室/7室/建筑面积：272-483㎡
2101,御尚华庭,拱墅,47587,4室/建筑面积：136.72-197.99㎡
2102,兴耀岚漫之城,钱塘,19800,3室/4室/建筑面积：103-128㎡
2103,富春一品,建德市,10000,2室/3室/建筑面积：88.33-135㎡
2104,南樾府,临安,19250,2室/3室/4室/建筑面积：68-73㎡
2105,华润绿城杭樾润府,拱墅,46200,3室/4室/建筑面积：115-173㎡
2106,义蓬购物中心,钱塘,16167,商业/建筑面积：45-46㎡
2107,玲珑郡,临安,17775,3室/建筑面积：109-122㎡
2108,千岛湖碧桂园泷悦,淳安县,13127,3室/4室/建筑面积：109-137㎡
2109,时代滨江翡翠之星,萧山,33899,3室/4室/5室/建筑面积：89-138㎡
2110,云溪别院,桐庐县,10000,3室/4室/建筑面积：128-134㎡
2111,绿城桂冠东方,萧山,47000,2室/3室/4室/5室/建筑面积：98-217㎡
2112,金成祥新云起未来,余杭,31000,3室/4室/建筑面积：98.75-130.31㎡
2113,竹悦山水轩,临安,11000,2室/3室/建筑面积：59-89㎡
2114,兴耀枫漫小筑,钱塘,19800,3室/4室/建筑面积：105-127㎡
2115,星潮映象府,萧山,45000,3室/4室/建筑面积：150-250㎡
2116,招商蛇口花屿观澜里,萧山,37500,3室/4室/建筑面积：102.75-138㎡
2117,溪悦云和园,西湖,31400,3室/4室/建筑面积：98-140㎡
2118,佳源海棠府,杭州周边,16858,3室/建筑面积：95-103㎡
2119,畅享幸福里,萧山,17260,1室/2室/3室/4室/建筑面积：45-127㎡
2120,花曜里,萧山,37500,3室/4室/建筑面积：97-120㎡
2121,畅享幸福里公寓,萧山,18000,商业/建筑面积：44.87-47㎡
2122,君铂府,萧山,16257,3室/4室/建筑面积：99-120㎡
2123,众安蒲荷芸邸,余杭,37710,4室/建筑面积：123.84-144.97㎡
2124,滨江望品,拱墅,35180,4室/5室/建筑面积：124-156㎡
2125,绿城咏桂里,萧山,39500,3室/4室/建筑面积：104-164㎡
2126,临之锦,临平,29000,2室/3室/建筑面积：90-132㎡
2127,首开天青里,拱墅,35734,4室/建筑面积：105㎡
2128,品庐东岸,桐庐县,350,别墅/建筑面积：302㎡
2129,华鸿中南壹号院,桐庐县,16925,3室/4室/别墅/建筑面积：98-170㎡
2130,嘉兴龙湖春江郦城,杭州周边,16316,3室/建筑面积：89㎡
2131,玉泉雅苑,建德市,14660,3室/建筑面积：89㎡
